transaction_id,customer_id,product,price,timestamp
5356805c-acfa-4e64-8c45-e7ff9c97c62a,1895,Shoes,133.03,2003-09-07T04:20:21.237095
da08ebd6-2c70-4f4b-9de2-39636b47d38d,1306,Watches,171.83,2005-10-18T09:48:22.811646
6169f63c-22a2-4c3b-a6d3-4fb48d1b23f6,1568,Shoes,89.64,1990-01-31T14:56:42.805244
4ed2e9dd-4d4b-4e9a-8a33-5460f6480e5a,1026,Jeans,54.65,1973-05-09T17:34:09.521381
44c4ce11-06ba-436a-bcb4-0ee76f2c0aa7,1811,Shoes,89.72,1980-04-28T14:27:08.179621
512ef012-fa3e-44b7-ad1b-fd19f3372ae5,1631,Bags,37.86,1987-02-05T08:49:53.080181
7d84466d-9b00-430f-9618-428c29815185,1106,Watches,161.28,2022-09-12T22:00:20.447453
ca4d42e4-b9e5-4147-81b2-1ef9d425dcd7,1359,Shirts,41.44,1996-03-30T02:41:20.823456
f434ec45-6158-4997-b93b-635801051086,1672,Bags,65.96,2001-11-05T04:36:10.143036
67a12f64-4dbb-42c7-9547-519998768874,1234,Shirts,69.74,1994-04-22T15:23:50.402136
a5e6d387-e48c-4c91-ad2d-9c3f52bd2c3d,1989,Watches,126.71,2011-02-28T09:28:51.869651
3808982a-ec50-49f8-9ba1-73749dd3b704,1675,Shirts,66.59,2007-06-11T17:38:20.876233
8dcc50fb-1302-4c7d-a488-9b4e3544730d,1927,Jeans,80.83,2019-04-06T12:01:13.707624
eaab6a53-6de6-4eb1-8863-6d1a3ef9837a,1356,Watches,166.84,1983-10-06T02:47:59.882968
d75705d9-89aa-47e3-98e1-a036d9f12ac5,1212,Bags,86.62,1997-12-26T08:46:08.946445
baecf97d-6f05-457b-bf07-795d00905924,1899,Watches,126.49,2019-05-04T21:24:32.470577
9150f6d4-2244-4e2c-9a7e-2f058488cb1f,1741,Jeans,113.89,1973-05-16T11:22:36.561437
6a17bd72-1ccc-4d12-8ea4-60ba910774b7,1537,Jeans,67.02,2008-07-30T21:01:45.666905
0b5f2b29-9cf7-48e4-a6c0-31240380e415,1922,Jeans,40.53,2012-10-17T08:46:43.636578
0b4986c9-4088-47ea-9959-d0e1c7a41041,1453,Bags,60.5,1982-08-30T04:20:34.900952
adf2e5c4-547c-4ee7-aab9-9f159c1cd56d,1127,Shirts,57.16,2014-08-26T23:34:04.558988
4ff26742-f32d-476e-b4dd-cf7d30672378,1007,Shirts,21.14,2001-03-02T21:06:27.130410
924cb3b7-91c0-4f1e-ae86-32eb2a27fe58,1661,Shirts,39.53,1972-08-13T11:20:13.533783
a2832552-e35a-4031-8040-a10f7d616c90,1499,Jeans,119.69,1976-04-01T15:31:39.977059
adcc9a89-8bb4-4a62-8bed-019bb012d71a,1423,Jeans,57.65,1998-04-22T09:54:48.974360
bf02e328-2b45-4cd3-9a81-f39eba424548,1829,Shirts,32.1,2008-09-03T16:42:26.290246
6c22c394-e1aa-4b02-b781-51e9bd421818,1552,Watches,95.82,1998-10-01T19:10:57.194193
0b3307ce-4c7b-4d2e-858a-882e98ac7382,1980,Bags,38.36,2020-12-01T09:01:40.472995
4b78a687-2fed-4754-8fae-35eaf53cffb2,1206,Jeans,78.38,1990-03-06T10:10:51.753921
7366b1a9-2044-4473-a839-270ccfe706e7,1057,Watches,180.47,1995-04-02T19:01:49.345432
7ffdd235-2244-4dd1-8d72-7fb9648ff356,1009,Shirts,42.09,1982-10-08T04:22:14.139771
7a959862-76a6-4f49-bd9f-e22999a2c107,1037,Shirts,59.94,1984-03-11T19:53:01.629999
707f9431-1d6d-4ae5-b8b4-e7f51beb53d4,1787,Jeans,55.21,2010-03-07T15:12:43.993618
58d9e0bd-2f91-4ea0-81f3-cefd929ad297,1753,Watches,196.99,1977-01-08T22:04:15.394315
8decfdda-6e0b-4c6e-afca-1e7c07428483,1153,Shirts,57.54,1971-04-07T03:24:28.043181
136d0763-21a6-49e0-895c-08b276982ba6,1793,Bags,78.65,1977-05-11T11:56:54.086878
1008ee31-566a-462c-be7c-f3ac420fc73e,1273,Bags,39.61,1973-02-20T06:21:12.067802
78f50993-5061-4e8c-a10c-31c08d7f7463,1913,Shoes,77.55,2004-07-02T10:37:21.441873
e8d97baf-070c-4fee-b7ed-05b918e08e86,1572,Watches,82.91,1983-04-16T04:37:49.932742
63121bec-0c6a-431c-ae90-4cfb6686c63e,1202,Jeans,104.39,1976-12-27T22:12:27.430553
809e6f73-8bf8-41a1-926a-bc184e8ecdee,1004,Watches,162.91,2017-02-23T11:13:41.179950
8c37cc41-72a6-4492-9b26-4d5150e99028,1088,Shoes,146.93,1982-06-07T23:34:59.045255
cf18ba37-3191-4e02-842e-e2a58e22b933,1656,Jeans,117.12,2014-09-17T11:30:03.369482
c1ec94ae-af88-4e05-af60-9a1ff65b7284,1229,Watches,186.94,2004-06-28T14:33:31.759455
58474753-47c9-4899-92bf-829cc7a5026b,1570,Shirts,43.72,1999-06-18T12:25:55.011679
346135d5-c941-45d9-b610-3c9872a8697a,1186,Jeans,96.26,1983-10-21T11:11:58.969217
3e5ff039-fef8-41a6-9a74-11660f82b03c,1828,Shoes,71.28,1978-12-24T13:05:25.949510
6f28eadb-9771-44b7-b9ff-e480dc68ead8,1366,Bags,59.55,1977-01-28T23:47:21.094658
1beb2acd-a39c-4cfa-99f7-a54cb76f91cb,1946,Bags,62.8,2013-01-27T19:33:40.930052
6249c85b-8eaf-4696-9862-a24561074918,1287,Jeans,57.51,1981-05-15T10:15:23.214131
